Id,HorseId,status,UserId,ChangedAt,CreatedAt
1,20143763,Turned Out,1,2020-09-09 12:00:57,2020-11-26 14:37:02
2,20122346,Turned Out,1,2020-09-09 12:18:11,2020-11-26 14:37:02
3,20131014,Turned Out,1,2020-09-09 12:21:52,2020-11-26 14:37:02
4,20081873,Turned Out,1,2020-09-09 12:23:32,2020-11-26 14:37:02
5,20150866,Turned Out,1,2020-09-09 12:24:50,2020-11-26 14:37:02
6,20172346,Turned Out,1,2020-09-09 12:27:14,2020-11-26 14:37:02
7,20142504,Turned Out,1,2020-09-09 12:31:36,2020-11-26 14:37:02
8,20143763,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:02
9,20122346,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:02
10,20131014,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
11,20081873,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
12,20150866,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
13,20133285,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
14,20142504,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
15,20081813,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
16,20151681,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
17,20161543,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
18,20160864,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
19,20142362,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:03
20,20151727,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
21,20171410,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
22,20133098,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
23,20120726,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
24,20161503,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
25,20151005,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
26,20161861,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
27,20113269,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:04
28,20152204,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
29,20111225,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
30,20103847,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
31,20141956,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
32,20152557,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
33,20162202,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
34,20162217,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
35,20120271,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:05
36,20152522,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:06
37,20153403,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:06
38,20151585,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:06
39,20171329,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:06
40,20162939,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:06
41,20160728,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:06
42,20162893,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
43,20170337,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
44,20123570,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
45,20150124,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
46,20140080,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
47,20160420,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
48,20133189,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:07
49,20160546,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:08
50,20151207,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:08
51,20131125,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:08
52,20153443,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:08
53,20150391,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:08
54,20134257,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:08
55,20151343,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:09
56,20150013,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:09
57,20140186,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:09
58,20122275,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:09
59,20111018,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:09
60,20142155,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:09
61,20123696,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:10
62,20152491,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:10
63,20162333,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:10
64,20143783,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:10
65,20150184,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:10
66,20140580,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:10
67,20162464,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:11
68,20142302,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:11
69,20152077,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:11
70,20170640,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:11
71,20131443,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:11
72,20153483,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:11
73,20142600,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
74,20151383,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
75,20120195,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
76,20142039,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
77,20132637,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
78,20162439,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
79,20161912,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:12
80,20151545,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
81,20110940,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
82,20150311,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
83,20162520,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
84,20141390,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
85,20153327,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
86,20151252,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
87,20091679,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:13
88,20142968,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
89,20134131,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
90,20140873,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
91,20142822,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
92,20133109,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
93,20131105,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
94,20160526,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
95,20143354,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
96,20160591,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:14
97,20132480,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
98,20152239,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
99,20162328,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
100,20120357,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
101,20152486,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
102,20142286,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
103,20093613,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:15
104,20162722,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:16
105,20101530,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:16
106,20122235,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:16
107,20152188,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:16
108,20171445,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:16
109,20140277,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:16
110,20162424,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:17
111,20113143,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:17
112,20152380,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:17
113,20142584,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:17
114,20151525,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
115,20162580,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
116,20141416,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
117,20150331,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
118,20172391,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
119,20131978,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
120,20170397,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:18
121,20152062,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
122,20161083,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
123,20140944,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
124,20151116,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
125,20160359,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
126,20121192,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
127,20163163,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:19
128,20161710,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:20
129,20131392,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:20
130,20131069,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:20
131,20150740,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:20
132,20143041,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:20
133,20142791,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:20
134,20153589,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:21
135,20152022,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:21
136,20140146,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:21
137,20131029,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:21
138,20111301,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:21
139,20122891,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:21
140,20150806,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
141,20133412,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
142,20120751,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
143,20142357,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
144,20130113,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
145,20133321,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
146,20073697,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:22
147,20161881,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:23
148,20153387,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:23
149,20130693,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:23
150,20140646,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:23
151,20110622,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:23
152,20110748,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:23
153,20160708,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
154,20151590,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
155,20141774,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
156,20161927,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
157,20152628,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
158,20150220,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
159,20132551,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:24
160,20152168,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
161,20140520,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
162,20140560,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
163,20161043,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
164,20161078,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
165,20121470,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
166,20162737,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
167,20152128,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:25
168,20153165,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:26
169,20131458,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:26
170,20161265,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:26
171,20171081,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:26
172,20160824,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:26
173,20172280,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:26
174,20123969,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
175,20151232,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
176,20131534,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
177,20142862,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
178,20143410,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
179,20133396,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
180,20163103,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:27
181,20161896,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
182,20150937,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
183,20152840,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
184,20141507,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
185,20141481,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
186,20140904,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
187,20112499,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
188,20163087,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:28
189,20093693,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
190,20091871,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
191,20143450,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
192,20171263,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
193,20162560,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
194,20100240,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
195,20152931,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
196,20140282,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:29
197,20123454,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:30
198,20110293,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:30
199,20131049,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:30
200,20141007,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:30
201,20160177,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:30
202,20093062,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:30
203,20133407,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:31
204,20161129,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:31
205,20152784,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:31
206,20131201,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:31
207,20152300,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:31
208,20140651,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:31
209,20141436,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
210,20152426,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
211,20133725,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
212,20140060,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
213,20151323,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
214,20141294,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
215,20142660,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
216,20143723,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:32
217,20143329,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
218,20152395,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
219,20153529,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
220,20090612,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
221,20132288,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
222,20134015,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
223,20103054,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
224,20142024,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:33
225,20092474,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
226,20113416,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
227,20131756,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
228,20113158,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
229,20120680,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
230,20151409,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
231,20111972,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
232,20150482,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:34
233,20121354,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:35
234,20162404,Turned Out,1,2020-09-09 00:00:00,2020-11-26 14:37:35
